,,,,,
Acamar *,q,Eri,天 园 六,2.91,-
Dhabih,b,Cap,牛宿一,3.08,-
Giedi,a,Cap,牛宿二,3.6,d
Giede Prime,a1,Cap,牛宿增六,4.2,-
Giede Secunda,a2,Cap,牛宿二,3.6,-
Gredi,a2,Cap,牛宿二,3.6,-
Nashira *,g,Cap,垒壁阵三,3.8,-
Prima Giedi,a,Cap,牛宿二,3.6,d
Scheddi,d,Cap,垒壁阵四,2.87,-
Secunda Giedi,a2,Cap,牛宿二,3.6,-
Sheddi,d,Cap,垒壁阵四,2.87,-
Asmidiske,i,Car,海石二,2.25,-
Aspidiske *,i,Car,海石二,2.25,-
Avior *,e,Car,海石一,1.86,-
Azmidiske,i,Car,海石二,2.25,-
Canopus **,a,Car,老人,-0.72,-
Maiaplacidus,b,Car,南船五,1.68,-
Miaplacidus *,b,Car,南船五,1.68,-
Sadatoni,z,Car,柱二(毕宿),4,v
Scutulum,i,Car,海石二,2.25,-
Suhail,a,Car,老人,-0.72,-
Suhail Radar,z,Car,柱二(毕宿),4,v
Suhel,a,Car,老人,-0.72,-
Turais,i,Car,海石二,2.25,-
Tureis,i,Car,海石二,2.25,-
Achird,h,Cas,王 良 三,3.6,d
Al Sanam al Nakah,b,Cas,王 良 一,2.27,-
Caph *,b,Cas,王良一,2.27,-
Castula,n,Cas,阁道五,4.8,-
Chaph,b,Cas,王良一,2.27,-
Cih,g,Cas,策,2.47,-
Kaff,b,Cas,王良一,2.27,-
Ksora,d,Cas,阁道三,2.68,-
Marfak,m,Cas,-,5.2,-
Marfak,q,Cas,阁道四,4.3,-
Navi,e,Cas,阁道二,3.4,-
Rucha,d,Cas,阁道三,2.68,-
Ruchbah *,d,Cas,阁道三,2.68,-
Ruchbah,e,Cas,阁道二,3.4,-
Schedar *,a,Cas,王良四,2.23,v
Schedir,a,Cas,王良四,2.23,v
Segin,e,Cas,阁道二,3.4,-
Shedar,a,Cas,王良四,2.23,v
Shedir,a,Cas,王良四,2.23,v
Shedir,a,Cas,王良四,2.23,v
Tsih,g,Cas,策,2.47,-
Agena,b,Cen,马 腹 一,0.61,-
Al Rijil,a,Cen,南 门 二,-0.27,d
Hadar **,b,Cen,马腹一,0.61,-
Menkent *,q,Cen,库楼三,2.06,-
Muhlifain,g,Cen,库楼七,2.17,-
Rigel Kent,a,Cen,南门二,-0.27,d
Rigel Kentaurus,a,Cen,南门二,-0.27,d
Rigil Kent,a,Cen,南门二,-0.27,d
Rigil Kentaurus **,a,Cen,南门二,-0.27,d
Toliman,a,Cen,南门二,-0.27,d
Tolimann,a,Cen,南门二,-0.27,d
Al Kalb al Rai,r,Cep,刍 贽 一,5.5,-
Al Kirduh,x,Cep,天 钩 六,4.3,d
Alderaimin,a,Cep,天钩五,2.44,-
Alderamin *,a,Cep,天钩五,2.44,-
Alfirk *,b,Cep,上卫增一(紫微左垣),3.3,-
Alkirdah,x,Cep,天钩六,4.3,d
Alkurhah,x,Cep,天钩六,4.3,d
Alphirk,b,Cep,上卫增一(紫微左垣),3.3,-
Alrai,g,Cep,少卫增八(紫微左垣),3.9,-
Arrai,g,Cep,少卫增八(紫微左垣),3.9,-
Er Rai,g,Cep,少卫增八(紫微左垣),3.9,-
Erakis,m,Cep,造父四,4.1,v
Errai *,g,Cep,少卫增八(紫微左垣),3.9,-
Garnet Star,m,Cep,造父四,4.1,v
Herschel's Garnet Star,m,Cep,造父四,4.1,v
Kurhah *,x,Cep,天钩六,4.3,d
Al Kaff al Jidmah,g,Cet,天 囷 八,3.5,d
Alkaffaljidhina,g,Cet,天囷八,3.5,d
Baiten Kaitos,x,Cet,天仓四,3.9,-
Baten Kaitos *,x,Cet,天仓四,3.9,-
Batenkaitos,x,Cet,天仓四,3.9,-
Deneb,h,Cet,天仓二,3.5,-
Deneb al Schemali,i,Cet,天仓一,3.6,-
Deneb Algenudi,h,Cet,天仓二,3.5,-
Deneb Kait,b,Cet,土司空,2.04,-
Deneb Kaitos *,b,Cet,土司空,2.04,-
Deneb Kaitos Senubi,b,Cet,土司空,2.04,-
Deneb Kaitos Shamaliyy,i,Cet,天仓一,3.6,-
Deneb Kaitos Shemali,i,Cet,天仓一,3.6,-
Dheneb,h,Cet,天仓二,3.5,-
Difda,b,Cet,土司空,2.04,-
Difda al Thani,b,Cet,土司空,2.04,-
Diphda,b,Cet,土司空,2.04,-
El Difda,b,Cet,土司空,2.04,-
Kaffaljidhmah,g,Cet,天囷八,3.5,d
Kaffaljidma,g,Cet,天囷八,3.5,d
Mekab,a,Cet,天囷一,2.53,-
Menkab,a,Cet,天囷一,2.53,-
Menkar *,a,Cet,天囷一,2.53,-
Menkar,l,Cet,天囷三,4.7,-
Mira *,o,Cet,刍贽增二,1.7,v
Monkar,a,Cet,天囷一,2.53,-
Rana Secunda,b,Cet,土司空,2.04,-
Schemali,i,Cet,天仓一,3.6,-
Shemali,i,Cet,天仓一,3.6,-
Adara,e,CMa,弧 矢 七,1.5,-
Adhara *,e,CMa,弧 矢 七,1.5,-
Aludra *,h,CMa,弧矢二,2.45,-
Alwazn,d,CMa,弧矢一,1.84,-
Aschere,a,CMa,天狼,-1.46,d
Canicula,a,CMa,天狼,-1.46,d
Furud *,z,CMa,孙增一,3.02,-
Isis,a,CMa,天狼,-1.46,d
Isis,g,CMa,天狼增四,4.1,-
Mirza,b,CMa,军市一,1.98,-
Mirza,g,CMa,天狼增四,4.1,-
Mirzam *,b,CMa,军市一,1.98,-
Mirzim,b,CMa,军市一,1.98,-
Muliphain,g,CMa,天狼增四,4.1,-
Muliphein,g,CMa,天狼增四,4.1,-
Muliphen,g,CMa,天狼增四,4.1,-
Murzim,b,CMa,军市一,1.98,-
Osiris,a,CMa,天狼,-1.46,d
Phurad,z,CMa,孙增一,3.02,-
Phurud,z,CMa,孙增一,3.02,-
Sirius **,a,CMa,天狼,-1.46,d
Wesen,d,CMa,弧矢一,1.84,-
Wezea,d,CMa,弧矢一,1.84,-
Wezen,d,CMa,弧矢一,1.84,-
Algomeyla,b,CMi,南河二,2.9,-
Algomeysa,a,CMi,南河三,0.38,-
Antecanis,a,CMi,南河三,0.38,-
Elgomaisa,a,CMi,南河三,0.38,-
Gomeisa *,b,CMi,南河二,2.9,-
Gomelza,b,CMi,南河二,2.9,-
Procyon **,a,CMi,南河三,0.38,-
Acubens *,a,Cnc,柳 宿 增 三,4.3,-
Al Tarf,b,Cnc,柳 宿 增 十,3.5,-
Altarf,b,Cnc,柳宿增十,3.5,-
Asellus Australis *,d,Cnc,鬼宿四,4.2,-
Asellus Borealis *,g,Cnc,鬼宿三,4.7,-
Sartan,a,Cnc,柳宿增三,4.3,-
Sertan,a,Cnc,柳宿增三,4.3,-
Tarf,b,Cnc,柳宿增十,3.5,-
Tegmen,z,Cnc,水位四,4.7,d
Tegmine,z,Cnc,水位四,4.7,d
Phack,a,Col,丈人一,2.64,-
Phact *,a,Col,丈人一,2.64,-
Phad,a,Col,丈人一,2.64,-
Phaet,a,Col,丈人一,2.64,-
Phakt,a,Col,丈人一,2.64,-
Wasn,b,Col,子二,3.12,-
Wazn *,b,Col,子二,3.12,-
Wezn,b,Col,子二,3.12,-
Diadem,a,Com,"东上将 , 太微左垣五",5.2,-
Alfecca,a,CrA,鳖六,4.1,-
Alfecca Meridiana,a,CrA,鳖六,4.1,-
Meridiana,a,CrA,鳖六,4.1,-
Alphaca,a,CrB,贯索四,2.23,-
Alphacca,a,CrB,贯索四,2.23,-
Alphecca *,a,CrB,贯索四,2.23,-
Alphekka,a,CrB,贯索四,2.23,-
Ashtaroth,a,CrB,贯索四,2.23,-
Gemma,a,CrB,贯索四,2.23,-
Gnosia,a,CrB,贯索四,2.23,-
Gnosia Stella Cornonae,a,CrB,贯索四,2.23,-
Jewel,a,CrB,贯索四,2.23,-
Nusakan *,b,CrB,贯索三,3.1,-
Variabilis Coronae,R,CrB,-,5.8,v
Alkes *,a,Crt,翼宿一,4.2,-
Acrux **,a,Cru,十 字 架 二,0.79,d
Becrux,b,Cru,十字架三,1.25,-
Gacrux *,g,Cru,十字架一,1.63,d
Mimosa *,b,Cru,十字架三,1.25,-
Al Chiba,a,Crv,右 辖,4,-
Al Minliar al Ghurab,a,Crv,右 辖,4,-
Alchiba *,a,Crv,右辖,4,-
Alchita,a,Crv,右辖,4,-
Algoers,d,Crv,轸宿三,2.95,d
Algorab *,d,Crv,轸宿三,2.95,d
Algoral,d,Crv,轸宿三,2.95,d
Algorel,d,Crv,轸宿三,2.95,d
Alkhiba,a,Crv,右辖,4,-
Gienah *,g,Crv,轸宿一,2.59,-
Gienah Ghurab,g,Crv,轸宿一,2.9,-
Kraz,b,Crv,轸宿四,2.65,-
Minkar,e,Crv,轸宿二,3,-
Asterion,b,CVn,常陈四,4.3,-
Chara,a,CVn,常陈一,2.9,-
Chara *,b,CVn,常陈四,4.3,-
Cor Caroli *,a,CVn,常陈一,2.9,-
La Superba,y,CVn,-,5.6,-
Superba,Y,CVn,-,5,-
Al Rukbah al Dajajah,w2,Cyg,天 津 增 三 十 四,5.4,-
Albereo,b,Cyg,辇道增七,3.08,d
Albireo *,b,Cyg,辇道增七,3.08,d
Albireor,b,Cyg,辇道增七,3.08,d
Arided,a,Cyg,天津四,1.25,-
Aridif,a,Cyg,天津四,1.25,-
Arrioph,a,Cyg,天津四,1.25,-
Azelfafage,p1,Cyg,螣蛇四,4.8,-
Deneb **,a,Cyg,天津四,1.25,-
Deneb Cygni,a,Cyg,天津四,1.25,-
Deneb el Adige,a,Cyg,天津四,1.25,-
Gallina,a,Cyg,天津四,1.25,-
Gienah,e,Cyg,天津九,2.46,-
Gienah Cygni,e,Cyg,天津九,2.46,-
Gienar,e,Cyg,天津九,2.46,-
Ruchba,o2,Cyg,天津增三十七,5.4,-
Rukbat al-dejajah,o2,Cyg,天津增三十七,5.4,-
Sadir,g,Cyg,天津一,2.2,-
Sador,g,Cyg,天津一,2.2,-
Sadr *,g,Cyg,天津一,2.2,-
Sadr el dedschadsche,g,Cyg,天津一,2.2,-
Deneb,e,Del,败瓜一,4,-
Deneb Dulfim,e,Del,败瓜一,4,-
Deneb el Delphinus,e,Del,败瓜一,4,-
Nicolaus,a,Del,瓠瓜一,3.8,-
Rotanen,b,Del,瓠瓜四,3.7,-
Rotanev,b,Del,瓠瓜四,3.7,-
Scalovin,a,Del,瓠瓜一,3.8,-
Sualocin,a,Del,瓠瓜 一,3.8,-
Svalocin,a,Del,瓠瓜一,3.8,-
Venator,b,Del,瓠瓜四,3.7,-
Al Dhiba,i,Dra,"左 枢   ,   紫 微 左 垣 一",3.3,-
Al Dhihi,i,Dra,"左 枢   ,   紫 微 左 垣 一",3.3,-
Al Dibah,x,Dra,"上 弼   ,   紫 微 左 垣 四",3.2,-
Al Nath,g,Dra,天 棓 四,2.23,-
Al Rakis,n,Dra,天 棓 二,5,d
Al Tinnin,a,Dra,"右 枢   ,   紫 微 右 垣 一",3.7,-
Aldhibah,x,Dra,"上弼 , 紫微左垣四",3.2,-
Aldhibain,h,Dra,"少宰 , 紫微左垣三",2.74,-
Aldib,d,Dra,天厨一,3.07,-
Alnath,g,Dra,天棓四,2.23,-
Alrakis *,m,Dra,天棓增九,5.1,-
Alsafi,s,Dra,天厨二,4.7,-
Altais *,d,Dra,天厨一,3.07,-
Althafi,s,Dra,天厨二,4.7,-
Alwaid,b,Dra,天棓三,2.79,-
Arrakis,m,Dra,天棓增九,5.1,-
Asuia,b,Dra,天棓三,2.79,-
Athafi,s,Dra,天厨二,4.7,-
Athafiyy,s,Dra,天厨二,4.7,-
Dsiban,y,Dra,女史增一,4.9,-
Dziban,y,Dra,女史增一,4.9,-
Ed Asich,i,Dra,"左枢 , 紫微左垣一",3.3,-
Edasich *,i,Dra,"左枢 , 紫微左垣一",3.3,-
El Rakis,m,Dra,天棓增九,5.1,-
Eldsich,i,Dra,"左枢 , 紫微左垣一",3.3,-
Eltanin *,g,Dra,天棓四,2.23,-
Er Rakis,m,Dra,天棓增九,5.1,-
Errakis,m,Dra,天棓增九,5.1,-
Etamin,g,Dra,天棓四,2.23,-
Etanin,g,Dra,天棓四,2.23,-
Ettanin,g,Dra,天棓四,2.23,-
Genam,x,Dra,天棓一,3.8,-
Gianfar,l,Dra,"上辅 , 紫微右垣三",4.1,-
Giansar,l,Dra,"上辅 , 紫微右垣三",4.1,-
Giausar *,l,Dra,"上辅 , 紫微右垣三",4.1,-
Giauzar,l,Dra,"上辅 , 紫微右垣三",4.1,-
Juza,l,Dra,"上辅 , 紫微右垣三",4.1,-
Juza,x,Dra,天棓一,3.8,-
Kuma,n,Dra,天棓二,5,d
Nodus I,z,Dra,"上弼 , 紫微左垣四",3.2,-
Nodus II,d,Dra,天厨一,3.07,-
Nodus Secundus,d,Dra,天厨一,3.07,-
Rasaben,b,Dra,天棓三,2.79,-
Rastaban *,b,Dra,天棓三,2.79,-
Rastaban,g,Dra,天棓四,2.23,-
Rastaben,b,Dra,天棓三,2.79,-
Tais,d,Dra,天厨一,3.07,-
Thuban *,a,Dra,"右枢 , 紫微右垣一",3.7,-
Tyl,e,Dra,天厨三,4,-
Zenith Star,g,Dra,天棓四,2.23,-
Kitabpha,a,Equ,虚宿二,3.9,-
Kitalpha *,a,Equ,虚宿二,3.9,-
Kitalphar,a,Equ,虚宿二,3.9,-
Kitel Phard,a,Equ,虚宿二,3.9,-
Achernar **,a,Eri,水 委 一,0.46,-
Al Anchat al Nahr,t2,Eri,天 苑 九,4.8,-
Anchat,t2,Eri,天苑九,4.8,-
Angetenar,t2,Eri,天苑九,4.8,-
Azha *,h,Eri,天苑六,4.1,-
Beid *,o1,Eri,九洲殊口二,4.1,-
Cursa *,b,Eri,玉井三,2.79,-
Dhalim,b,Eri,玉井三,2.79,-
El Dhalim,b,Eri,玉井三,2.79,-
Keid *,o2,Eri,九州殊口增十一,4.4,-
Kied,o2,Eri,九洲殊口增十一,4.4,-
Kursa,b,Eri,玉井三,2.79,-
Rana,d,Eri,天苑三,3.7,-
Sceptrum,53,Eri,九斿增四,4,-
Theemim,n2,Eri,天园九,3.8,-
Theemin,n2,Eri,天园九,3.8,-
Theemini,d,Eri,天苑三,3.7,-
Zaurac,g,Eri,天苑一,2.95,-
Zaurack,g,Eri,天苑一,2.95,-
Zaurak *,g,Eri,天苑一,2.95,-
Zibal,z,Eri,天苑五,4.9,-
Zibel,z,Eri,天苑五,4.9,-
Fornacis,a,For,"天苑增三 , 天苑增四",3.9,-
Alhena *,g,Gem,井宿三,1.93,-
Almeisan,g,Gem,井宿三,1.93,-
Alzirr,x,Gem,井宿四,3.4,-
Apollo,a,Gem,北河二,1.58,d
Calx,m,Gem,井宿一,2.88,-
Castor *,a,Gem,北河二,1.58,d
Hercules,b,Gem,北河三,1.14,-
Mebsuta *,e,Gem,井宿五,2.98,-
Mebusta,e,Gem,井宿五,2.98,-
Mekbuda *,z,Gem,井宿七,3.8,v
Melboula,e,Gem,井宿五,2.98,-
Melucta,e,Gem,井宿五,2.98,-
Pishpai,m,Gem,井宿一,2.88,-
Pollux **,b,Gem,北河三,1.14,-
Propus *,h,Gem,钺,3.3,v
Propus,i,Gem,五诸侯三(井宿),3.8,-
Tejat,m,Gem,井宿一,2.88,-
Tejat Posterior,m,Gem,井宿一,2.88,-
Tejat Prior,h,Gem,钺,3.3,v
Wasat *,d,Gem,天樽二,3.5,-
Al Dhanab,b,Gru,鹤 二,2.1,-
Al Dhanab,g,Gru,败 臼 一,3.01,-
Al Na'ir *,a,Gru,鹤 一,1.74,-
Al Nair,a,Gru,鹤 一,1.74,-
Alnair,a,Gru,鹤一,1.74,-
Caiam,w,Her,斗一,4.6,-
Cajam,w,Her,斗一,4.6,-
Cujam,w,Her,斗一,4.6,-
Kajam,w,Her,斗一,4.6,-
Korneforos,b,Her,"河中 , 天市右垣一",2.8,-
Kornephoros *,b,Her,"河中 , 天市右垣一",2.8,-
Maasym,l,Her,"赵 , 天市左垣二",4.5,-
Marfak,k,Her,"晋 , 天市右垣三",5.3,d
Marfik,k,Her,"晋 , 天市右垣三",5.3,d
Marsik,k,Her,"晋 , 天市右垣三",5.3,d
Masym,l,Her,"赵 , 天市左垣二",4.5,-
Mirfak,k,Her,"晋 , 天市右垣三",5.3,d
Misam,l,Her,"赵 , 天市左垣二",4.5,-
Ras Algethi,a,Her,帝座,3.08,d
Rasalegti,a,Her,帝座,3.08,-
Rasalgethi *,a,Her,帝座,3.08,-
Rutilicus,b,Her,"河中 , 天市右垣一",2.8,-
Rutilicus,z,Her,天纪二,2.81,-
Sarin,d,Her,"魏 , 天市左垣一",3.14,-
Al Minliar al Shuja,s,Hya,柳 宿 二,4.4,-
Alfard,a,Hya,星宿一,1.98,-
Alphard *,a,Hya,星宿一,1.98,-
Alphart,a,Hya,星宿一,1.98,-
Cor Hydrae,a,Hya,星宿一,1.98,-
Kalbelaphard,a,Hya,星宿一,1.98,-
Adhafera *,x,Leo,轩 辕 十 一,3.6,-
Al Gieba,g,Leo,轩 辕 十 二,1.9,d
Al Kalb al Asad,a,Leo,轩 辕 十 四,1.35,d
Al Minliar al Asad,k,Leo,轩 辕 七,4.5,-
Aldhafara,x,Leo,轩辕十一,3.6,-
Aldhafera,x,Leo,轩辕十一,3.6,-
Algeiba,g,Leo,轩辕十二,1.9,d
Algenubi,e,Leo,轩辕九,2.98,-
Algieba *,g,Leo,轩辕十二,1.9,d
Alshemali,m,Leo,轩辕十,3.9,-
Alterf *,l,Leo,轩辕八,4.3,-
Asad Australis,e,Leo,轩辕九,2.98,-
Chertan *,q,Leo,"西次相 , 太微右垣四",3.4,-
Chort,q,Leo,"西次相 , 太微右垣四",3.4,-
Cor Leonis,a,Leo,轩辕十四,1.35,d
Coxa,q,Leo,"西次相 , 太微右垣四",3.4,-
Deneb,b,Leo,五帝座一,2.14,-
Deneb Aleet,b,Leo,五帝座一,2.14,-
Denebola *,b,Leo,五帝座一,2.14,-
Denebolan,b,Leo,五帝座一,2.14,-
Dhur,d,Leo,"西上相 , 太微右垣五",2.56,-
Duhr,d,Leo,"西上相 , 太微右垣五",2.56,-
Kabeleced,a,Leo,轩辕十四,1.35,d
Kalb,a,Leo,轩辕十四,1.35,d
Kelb,a,Leo,轩辕十四,1.35,d
Ras al Asad,m,Leo,轩辕十,3.9,-
Ras Elased Australis,e,Leo,轩辕九,2.98,-
Ras Elased Boraelis,m,Leo,轩辕十,3.9,-
Rasalas *,m,Leo,轩辕十,3.9,-
Rassalas,m,Leo,轩辕十,3.9,-
Regulus **,a,Leo,轩辕十四,1.35,d
Rex,a,Leo,轩辕十四,1.35,d
Subra,o,Leo,轩辕十五,3.8,-
Zosca,d,Leo,"西上相 , 太微右垣五",2.56,-
Zosma *,d,Leo,"西上相 , 太微右垣五",2.56,-
Zozca,d,Leo,"西上相 , 太微右垣五",2.56,-
Zozma,d,Leo,"西上相 , 太微右垣五",2.56,-
Zubra,d,Leo,"西上相 , 太微右垣五",2.56,-
Arneb *,a,Lep,厕一,2.58,-
Nibal,b,Lep,厕二,2.84,-
Nihal *,b,Lep,厕二,2.84,-
Brachium,s,Lib,折威七,3.3,-
Cornu,s,Lib,折威七,3.3,-
Elkhiffa Australis,a,Lib,氐宿一,2.75,-
Elkhiffa Boraelis,b,Lib,氐宿四,2.61,-
Kiffa Australis,a,Lib,氐宿一,2.75,-
Kiffa Boraelis,b,Lib,氐宿四,2.61,-
Zebeneschamali,b,Lib,氐宿四,2.61,-
Zeubenelhakrabi,g,Lib,氐宿三,4,-
Zuben el Chamali,b,Lib,氐宿四,2.61,-
Zuben el Genubi,a,Lib,氐宿一,2.75,-
Zuben el Hakrabi,g,Lib,氐宿三,4,-
Zuben Elakrab,g,Lib,氐宿三,4,-
Zuben Elakribi,d,Lib,氐宿增一,4.9,v
Zuben Elgenubi,a,Lib,氐宿一,2.75,-
Zuben Elschemali,b,Lib,氐宿四,2.61,-
Zuben Hakrabi,g,Lib,氐宿三,4,-
Zuben Hakrabi,h,Lib,西咸四,5.4,-
Zuben Hakrabi,n,Lib,氐宿增十,5.2,-
Zuben Hakraki,g,Lib,氐宿三,4,-
Zubenalgubi,s,Lib,折威七,3.3,-
Zubenelakrab,g,Lib,氐宿三,4,-
Zubenelakribi,d,Lib,氐宿增一,4.9,v
Zubenelchemali,b,Lib,氐宿四,2.61,-
Zubenelg,b,Lib,氐宿四,2.61,-
Zubenelgenubi *,a,Lib,氐宿一,2.75,-
Zubenesch,b,Lib,氐宿四,2.61,-
Zubeneschamali *,b,Lib,氐宿四,2.61,-
Zubenhakrabi,g,Lib,氐宿三,4,-
Praecipua,46,LMi,势四,3.8,-
Ke Kouan,b,Lup,骑官四,2.68,-
Men,a,Lup,骑官十,2.3,-
Alsciaukat,31,Lyn,上台增四,4.3,-
Mabsuthat,31,Lyn,上台增四,4.3,-
Al Athfar,m,Lyr,织 女 增 三,5.1,-
Aladfar,h,Lyr,辇道二,4.4,-
Aladfar,m,Lyr,织女增三,5.1,-
Alathfar,m,Lyr,织女增三,5.1,-
Fidis,a,Lyr,织女一,0.03,d
Jugum,g,Lyr,渐台三,3.2,-
Sheliak *,b,Lyr,渐台二,3.4,v
Shelyak,b,Lyr,渐台二,3.4,v
Shiliak,b,Lyr,渐台二,3.4,v
Sulafat *,g,Lyr,渐台三,3.2,-
Sulaphat,g,Lyr,渐台三,3.2,-
Vega **,a,Lyr,织女一,0.03,d
Plaskett's Star,V640,Mon,-,6.1,-
Poaris Australis,s,Oct,南极,5.5,-
Cebalrai *,b,Oph,宗正一,2.77,-
Cebelrai,b,Oph,宗正一,2.77,-
Celb-al-Rai,b,Oph,宗正一,2.77,-
